1) 14F Alp and Dell Cheese Store www.alpanddellcheese.com,,10) 13G Bavaria Sausage and Cheese Chalet  www.bavariasausage.com
"657 2nd St., Monroe, WI 53566 Ph: [phone]",,"6317 Nesbitt Rd., Madison, WI 53719 Ph: [phone]"
Alp and Dell Cheese Store offers a wide selection of locally produced cheese and sausages as,,Family owned since 1962. Award-winning authentic German sausage made by our Master
"well as ice cream, candy, wines from around the world, locally brewed beers and cheese-related",,"Sausage Maker. Over 100 types of sausage, brats, hams, etc. Wisconsin and imported cheeses,"
gifts. Many of our over 100 different cheeses are available to taste in our store.,,including cheddar aged 2-17 years. European specialty grocery items. Visit our German Chalet!
"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-F 9-6;",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 8-1."
Sat 9-5; Sun 10-5. Guided cheesemaking tour: M-F 10 am; Sat 11 am.,,
"",,11) 11I Beechwood Cheese Co. www.nobleviewcreamery.com
2) 14J Apple Holler www.appleholler.com,,"N1598W Cty. Rd. A, Beechwood, WI 53001 Ph: [phone]"
"5006 S. Sylvania Ave., Sturtevant, WI 53177 Ph: [phone]",,"Artisan cheeses since 1894, made in old-fashioned vats by passionate cheesemakers. Cheddar"
"Our cheese boxes make great gifts. Also have caramel apples, apple pies, apple dumplings,",,Curd Day – 1st Saturday every month. Unique specialty flavors like our signature Chicken Soup
apple everything!,,"Cheese, Bistro Cheddar and Dolce Sweet Basil Jack. Gift boxes available."
"Retail Store, Mail Order, Tours. Hrs: Daily 7 am-8 pm.",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 9-2."
3) 13F Arena Cheese www.arenacheese.com,,12) 9H Belle Plaine Cheese
"300 Hwy. 14, Arena, WI 53503 Ph: [phone]",,"N3473 Wisconsin Ave., Shawano, WI 54166 Ph: [phone]/[phone]"
"Home of the original co-jack cheese and the famous seven-foot mouse! Known for colby jack,",,Belle Plaine Cheese offers over 75 flavors of Wisconsin’s finest cheese. We ship anywhere in
colby and fresh cheese curds.,,the United States from October until May. We allow you to choose the cheese as we put togeth-
"Retail Store, Observation Window, Mail Order, Tours. Store Hrs: Daily 8:15-6.",,er a custom-made gift box for your special someone.
Tour Hrs: M-F 8:15-3.,,"Retail Store, Mail Order. Hrs: M-Sat 8:30-4."
4) 10H Arthur Bay Cheese Co.,,13) 4D Benoit Cheese www.benoitcheese.com
"237 E. Calumet St., Appleton, WI 54915 Ph: [phone]",,"23920 Cty. Hwy. F, Ashland, WI 54806 Ph: [phone]"
Featuring fresh cheese curds and a variety of Wisconsin cheeses from some of the state’s finest,,"Here at Benoit Cheese, we take the buying cheese experience to a whole new level. We have"
"cheese producers. Showcasing many award-winning cheeses, an array of artisan cheeses and",,over 150 varieties of Wisconsin-made cheeses in our store. Come visit us and enjoy an old-
many other quality Wisconsin products.,,time market feel where you can sample your cheese and watch us slice it while you wait. Free
Retail Store. Hrs: T-Sat 8:30-5:30; closed Sun and Mon.,,samples every day all day.
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5."
"5) 8C Associated Milk Producers, Inc. (AMPI)",,
"14193 Cty. Rd. S, Jim Falls, WI 54748 Ph: [phone]",,14) 12I Bieri’s Jackson Cheese and Deli www.bierischeese.com
"Located in scenic Jim Falls, our cheese store offers a unique selection of cheeses including",,"3271 Hwy. P, Jackson, WI 53037 Ph: [phone]"
several pepper-style cheeses such as the award-winning pepper jack made right in the Jim,,Over 150 varieties of cheese to choose from while you enjoy our Old-World Swiss atmosphere.
Falls plant.,,"Highlights include 7- and 11-year aged cheddar, aged brick and hickory nut muenster."
Retail Store. Hrs: Daily 8-5.,,"Retail Store, Mail Order. Hrs: M-F 9-5:30; Sat 9-4."
6) 13G Babcock Hall Dairy Store www.babcockhalldairystore.wisc.edu,,"15) 8F Bletsoe Cheese, Inc. www.bletsoecheese.com"
"1605 Linden Dr., Madison, WI 53706 Ph: [phone]",,"8281 3rd Ln., Marathon, WI 54448 Ph: [phone]"
"Not only limited to our excellent cheese and ice cream, we also serve breakfast and lunch.",,One of five original factories in the Town of Hamburg and the last one in full operation. Continu-
"Retail Store, Observation Window, Online Orders, Tours. Retail Hrs: M-F 7:30-5:30;",,"ing the hands-on, old-fashioned cheesemaking tradition with fresh squeaky curds and a variety"
"Sat 11-4; Home Badger Football Saturday 10-5:30. Tours M-F 7:30-5:30, please call",,of cheeses.
[phone].,,"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 9-Noon."
"7) 11I Baker Cheese, Inc. www.bakercheese.com",,16) 13F Bleu Mont Dairy
"N5279 Cty. Rd. G, St. Cloud, WI 53079 Ph: [phone]",,"3480 Cty. Hwy. F, Blue Mounds, WI 53517 Ph: [phone]"
Owned and operated by the Baker Family since 1916. Award-winning FRESH string cheese sold,,Organic pasteurized and REAL raw-milk artisan cheeses from grass-fed cows. Award-winning
"daily, along with many other fine Wisconsin cheeses.",,"bandaged cheddar, surface-cured in an underground aging cellar. Wind and solar powered."
"Retail Store, Mail Order. Hrs: M-F 9-5; Sat 9-1.",,Retail at Dane Cty. Farmers Market. Tours: BY APPOINTMENT ONLY.
8) 7A Bass Lake Cheese Factory www.blcheese.com,,17) 9I Blossoms and Steve’s Cheese Co. www.stevescheese.com
"598 Valley View Tr., Somerset, WI 54025 Ph: [phone]",,"220 S. Bohemia Dr., Denmark, WI 54208 Ph: [phone]/[phone]"
"Enjoy a large variety of handmade, specialty cheeses from this factory built in 1918. Notable",,"A Wisconsin tradition since 1916, our store offers many varieties of Wisconsin cheese including"
"varieties include butter jack, juustoleipa, merlot cheddar and award-winning muenster Del Ray.",,"aged cheddar, fresh curds and a full line of BelGioioso cheeses. We also carry wines, home-"
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 9-6; Sat 10-6; Sun 11-4.",,"made fudge, jams and jellies."
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5:30; Sat 10-2."
9) 14F Baumgartner’s Cheese Store and Tavern www.baumgartnercheese.com,,
"1023 16th Ave., Monroe, WI 53566 Ph: [phone]",,18) 14J Bobby Nelson’s Cheese Shop
"Located on Monroe’s historic Courthouse Square, Baumgartner’s is Wisconsin’s longest running",,"2924-120th Ave., Kenosha, WI 53144 Ph: [phone]"
"cheese store. Inside you will find great cheese, great beer, great food and always a great time.",,Family owned and operated since the 1940s. We dedicate our business to providing high-quali-
"In a world where things change so often, isn’t it nice that one place remains the same?",,ty Wisconsin specialty products with a friendly atmosphere.
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8 am-midnight.",,"Retail Store, Mail Order. Hrs: Daily Apr-Dec 8:30-6; Jan-Mar 8:30-5."
19) 7B Bolen Vale Cheese www.bolenvalecheese.com,,"27) 12E Carr Valley Cheese Co., Inc.—LaValle www.carrvalleycheese.com"
"E977 St. Rd. 64, Downing, WI 54734 Ph: [phone]",,"S3797 Cty. Rd. G, La Valle, WI 53941 Ph: [phone]"
"Our retail store carries a full line of dairy products, bulk spices and baking supplies, local",,Watch award-winning cheddar and artisan cheeses being made! Try our fresh squeaky cheese curds!
"natural meats, pizza, craft items and so much more! Seasonal farm tours and hay rides by",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Store Hrs: M-Sat 8-4."
appointment only. Petting zoo includes farm animals.,,
"Retail Store, Mail Order, Online Orders, Tours. Hrs: W-Sat 9-6:30, Sun-T by appointment",,"28) 11E Carr Valley Cheese Co., Inc.—Mauston www.carrvalleycheese.com"
only. Tour Hrs: by appointment only.,,"1042 E. State St., Mauston, WI 53948 Ph: [phone]"
"",,Artisan cheesemaking at its best! Come shop and try our over 90 award-winning artisan
20) 14J Borzynski’s Farm and Floral Market www.borzynskis.com,,"cheeses.Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-Sat 8-4; Sun"
"11600 Washington Ave., Mount Pleasant, WI 53177 Ph: [phone]",,10-2. Closed on Sun through Jan. and Feb.
"Retail farm market offering fresh homegrown produce, bakery, deli, floral and unique giftware,",,
"wine, craft beer, Wisconsin cheese and products. Great garden center and seasonal activities.",,"29) 11E Carr Valley Cheese Co., Inc.—Mauston www.carrvalleycheese.com"
Retail Store. Hrs: M-Sat 8-7; Sun 10-6. Call for winter hours Jan-Mar.,,"1002 St. Hwy. 82, Mauston, WI 53948  Ph: [phone]"
"",,East interstate access to over 90 award-winning cheeses!
21) Brennan’s Market www.brennansmarket.com,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun 10-2."
"21A) 13I 19000 W. Bluemound Rd., Brookfield, WI 53045 Ph: [phone]",,
"21B) 13G 5533 University Ave., Madison, WI 53705 Ph: [phone]",,"30) 13F Carr Valley Cheese Co., Inc.—Mazomanie www.carrvalleycheese.com"
"21C) 13G 8210 Watts Rd., Madison, WI 53719  Ph: [phone]",,"428 Wall St., Mazomanie, WI 53560 Ph: [phone]"
"21D) 14F 701 8th St., Monroe, WI 53566 Ph: [phone]",,Come visit our newest location on Hwy. 14. Award-winning artisan cheese and wine create
"21E) 13H 1670 Old School House Rd., Oconomowoc, WI 53066  Ph: [phone]",,rustic sophistication!
"Brennan’s Farm Market specializes in Wisconsin cheese, premium fruit, vegetables, micro beer",,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun Noon-3."
"and new-world wine. Carrying on the tradition started by Frank Brennan in 1942, the Brennan",,
"family travels to each farm, cheese factory, brewery and vineyard to bring your family the best",,"31) 13G Carr Valley Cheese Co., Inc.—Middleton www.carrvalleycheese.com"
products available.,,"2831 Parmenter St., Suite 160, Middleton, WI 53562 Ph: [phone]"
"Retail Store, Online Orders. Hrs: M-Sat 8-9; Sun 8-6.",,Stop in and shop our over 90 varieties of award-winning artisanal cheese and see our historical
"",,Cook family posters.
22) 14H Brick Street Market www.brickstreetmarket.com,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 10-6; Sun 10-2."
"116 E. Walworth Ave., Delavan, WI 53115 Ph: [phone]",,
"Located in historic downtown Delavan, Brick Street Market provides the community and",,"32) 12F Carr Valley Cheese Co., Inc.—Sauk City www.carrvalleycheese.com"
visitors a unique collection of cheese from Wisconsin and beyond.,,"807 Phillips Blvd., Sauk City, WI 53583 Ph: [phone]"
"Retail Store, Mail Order, Online Orders. Hrs: M-W 8-3; Th-Sat 8-8; closed Sun.",,Best known for our Wisconsin artisanal cheeses with over 90 varieties. Home of our famous
"",,Carr Valley Cooking School!
23) 14E Brunkow Cheese of Wisconsin www.brunkowcheese.com,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 8:30-5:30; Sun 10-2."
"17975 Cty. F, Darlington, WI 53530 Ph: [phone]",,
"Cheese curds, cold pack cheese spread and Brun-uustoTM assorted cheeses.",,"33) 11F Carr Valley Cheese Co., Inc.—Wisconsin Dells"
"Retail Store, Mail Order. Hrs: M-F 8-4.",,www.carrvalleycheese.com
"",,"420 Broadway St., Wisconsin Dells, WI 53965 Ph: [phone]"
24) 6A Burnett Dairy Cooperative www.burnettdairy.com,,"Come visit our downtown store with the open, friendly atmosphere and over 90 award-winning"
"11631 St. Rd. 70, Grantsburg, WI 54840 Ph: [phone]",,artisanal cheeses!
Local farmer-owned cooperative making cheese since 1966. Try our Wood River Creamery line,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 10-8."
"of handcrafted artisan cheese, as well as award-winning Burnett Dairy string cheese, string",,
"whips, provolone, mozzarella, colby, cheddar, monterey jack and more. Visit our large cheese",,34) 10J Cedar Crest Ice Cream Parlor www.cedarcresticecream.com
"store offering fresh cheese curds, wine, ice cream and gourmet food and gifts. Our Bistro",,"2000 S. 10th St., Manitowoc, WI 54220 Ph: [phone]"
"serves breakfast, lunch and take-n-bake pizza. Complimentary coffee and ample parking.",,"If you’ve never tasted ice cream fresh from the factory, we definitely suggest a visit to Cedar"
"Retail Store, Mail Order, Online Orders. Call for hours.",,Crest’s Manitowoc Ice Cream Parlor. Located just behind the big cow!
"",,Retail Store. Hrs: Daily beginning at 11:30 am; closed Dec-Feb.
"25) 8B Cady Cheese Factory, Inc. www.cadycheese.com",,
"126 St. Rd. 128, Wilson, WI 54027 Ph: [phone]",,35) 12F Cedar Grove Cheese www.cedargrovecheese.com
"Cady Cheese Store, owned by Burnett Dairy Cooperative, offers fresh and squeaky cheese",,"E5904 Mill Rd., Plain,WI 53577 Ph: [phone]"
"curds, hand-scooped ice cream, fresh cheese sliced to order and a large selection of meat and",,Manufacturing natural and organic cheeses since 1878. Working with farmers to make
"gifts. Also available are packaged cheeses made by Cady which include many varieties of colby,",,specialty and flavored cheeses; famous for fresh curds. See the unique “Living Machine” water
"cheddar, monterey jack, gold’n jack and offerings from Burnett Dairy such as string cheese,",,treatment greenhouse!
string whips and Alpha’s Morning Sun cheeses.,,"Retail Store, Observation Window, Mail Order, Tours. Hrs: Call ahead."
"Retail Store, Observation Window, Mail Order, Online Orders, Hrs: M-F 8:30-5:30; Sat-Sun",,
9-5. Call ahead for Observation Window hours.,,
"26) 13D Carr Valley Cheese Co., Inc.—Fennimore www.carrvalleycheese.com",,
"1675 Lincoln Ave., Fennimore, WI 53809 Ph: [phone]",,
"Award-winning artisan cheese including bread cheese, fresh cheese curds and aged cheddar.",,
"Stop by and say “Hi” to Egor, our 16-foot high mouse!",,
"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 10-4.",,
36) 11J Cedar Valley Cheese Store/Cedar Valley Cheese Factory,45) 14G Cornellier Superstore www.cheese-r-us.com
www.cedarvalleycheesestore.com,"2970 Milwaukee Rd., Beloit, WI 53511 Ph: [phone]"
"W3115 Jay Rd., Belgium, WI 53004 Ph: [phone] /877.i8curds",Family-owned specialty shop offering Wisconsin-made products.
"Third-generation, family-owned cheese factory, we specialize in the production of mozzarella","Retail Store, Mail Order, Online Orders. Hrs: Daily 7-10."
"and provolone, as well as award-winning, hand-pulled string cheese. We also carry Wisconsin",
"souvenirs, wines, ice cream, deep fried mozzarella sticks, cheese curds and much more.",46) 12H Crystal Creek Dairy
"Retail Store, Observation Window, Mail Order, Online Orders. Open 7 days a week.","W7790 Hwy. 33, Beaver Dam, WI 53916 Ph: [phone]"
Summer Hrs: (Memorial Day through Labor Day) 8-7. Winter Hrs: (Labor Day through,Family-owned restaurant and cheese store that makes its own ice cream. We have a large
"Memorial Day) 8-6. Closed New Year’s Day, Easter, Thanksgiving and Christmas.",variety of cheese and sausage sold at our store and by mail order.
"","Retail Store, Mail Order. Hrs: M-F 8-7; Sat-Sun 8-6."
37) 14F Chalet Cheese Cooperative,
"N4858 Hwy. N, Monroe, WI 53566 Ph: [phone]","47) 14G Decatur Dairy, Inc. www.decaturdairy.com"
"Only limburger cheese plant in the United States, Master Cheesemaker Myron Olson makes","W1668 Hwy. F, Brodhead, WI 53520 Ph: [phone]"
award-winning cheeses including 2006 and 2007 US Champion swiss and baby swiss.,"Master Cheesemaker Steve Stettler produces award-winning cheeses, including havarti,"
Retail Store. Hrs: M-F 7-3; Sat 8-10.,"dill havarti, muenster, Stettler swiss and colby swiss. Decatur also carries many varieties of"
"","squeaky-fresh cheese curds—all in a beautiful, scenic Wisconsin setting."
38) 6F Cheese Board of Wisconsin www.thecheeseboard.com,"Retail Store, Mail Order, Online Orders. Hrs: Retail M-Sat 9-5; Tours M-Sat 9-11."
"8524 Hwy. 51 N., Minocqua, WI 54548 Ph: [phone]",
"Serving customers since 1976, we have a large selection of cheeses, as well as meats, can-","48) 9G Dupont Cheese, Inc. www.dupontcheeseinc.com"
"dies, snacks, sauces, mustards and other specialty foods.","N10140 Hwy. 110, Marion, WI 54950 Ph: [phone]"
"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun 9-4.",Newly remodeled cheese store with large variety of cheese and other Wisconsin products.
"",Watch our skilled cheesemakers practicing their craft through our viewing window. Try our
39) 12E Cheese Cellar www.rccheesecellar.com,cheese curds and deli horns.
"202 S. Orange St., Richland Center, WI 53581 Ph: [phone]","Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-4; Sat 8-3."
"Featuring local cheeses, Alcam hand rolled butter, soups, grilled cheese sandwiches, gifts and",
more.,49) 9B Eau Galle Cheese Factory www.eaugallecheese.com
"Retail Store, Mail Order, Online Orders. Hrs: M-F 10-6; Sat 9-3.","N6765 St. Hwy. 25, Durand, WI [phone] Ph: [phone]"
"",Family owned since 1945. Stop in for samples of our large variety of cheese including our
40) 10G Cheese Pleasers Inc.  www.cheesepleasersinc.com,"award-winning parmesan! Our retail store features Wisconsin wines, maple syrup, jams, mus-"
"5364 Glennville Rd., Bancroft, WI 54921 Ph: [phone]",tards and sausages. Browse our wonderful gift shop with a year round Christmas room.
"Large variety of cheese including trim cheese at a discounted price. Gift boxes, snacks and","Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5:30; Sun 11-4:30."
cheese curds.,
"Retail Store, Mail Order. Hrs: M-F 8-4.",50) 13F Edelweiss Cheese Authentic Wisconsin
"",www.edelweisscheeseshop.com
41) 13G Cheesers www.cheesers.com,"529 First St., New Glarus, WI 53575 Ph: [phone]"
"183 E. Main St., Stoughton, WI 53589 Ph: [phone]",Authentic Wisconsin proudly portrays Wisconsin Cheesemakers with 120 plus cheeses. Local
Over 130 varieties of cheese; sampling is encouraged! We have fresh curds and lefse weekly.,"craftsmanship includes beer, wine, crackers and accoutrements. We have made-to-order"
Delicious Babcock Hall ice cream too!,sandwiches and quiche.
"Retail Store, Mail Order. Hrs: M-F 9-5:30; Sat 9-4:30; Sun Noon-4 (seasonal).",Retail Store. Hrs: Daily 10-5.
42) 13I Clock Shadow Creamery www.clockshadowcreamery.com,51) 13F Edelweiss Creamery www.edelweisscreamery.com
"138 W. Bruce St., Milwaukee, WI 53204 Ph: [phone]","W6117 Cty. Hwy. C, Monticello, WI 53570 Ph: [phone]"
"Milwaukee’s first and currently only cheese factory. Fresh cheese and cheddar curds, surround","Led by a Wisconsin Master Cheesemaker, only artisan cheese factory in the US to manufacture"
"viewing and tours, events, gift boxes, mail order and artisan ice cream.","traditional 180 lb. emmentaler swiss cheese. Also offers butterkäse, lacy swiss, havarti with dill"
"Retail Store, Observation Window, Mail Order, Tours. Hrs: T-Th 10-6; F-Sat 10-8; Sun 10-2.",and muenster.
"Tours available: small groups on demand, larger by appointment.",Tours by appointment.
"43) 10H Colonial Cheese House and Gifts, Inc. www.omrocheesehouse.com","52) 12G Ehlenbach’s Cheese Chalet, Inc. www.ehlenbachscheese.com"
"230 W. Main St., Omro, WI 54963 Ph: [phone]/[phone]","4879 Cty. Rd. V, DeForest, WI 53532 Ph: [phone]"
Family-owned cheese shop in small town just 10 miles west of Oshkosh. Look for the cows,Third-generation family-owned business that began in 1968 with over 160 different kinds of
"in front of the store! We have 80 varieties of Wisconsin cheese, sausages, cheese curds, ice","Wisconsin cheese as well as many other Wisconsin-made meats, gourmet items, candies,"
"cream, full menu, soda, souvenirs and gifts. Enjoy our picnic area!",wines and beer.
"Retail Store, Mail Order, Online Orders. Hrs: Daily 10-9.","Retail Store, Mail Order, Online Orders. Hrs: Daily year round 8-7."
44) 7B Comstock Creamery www.ellsworthcheesecurds.com,53) 9A Ellsworth Cooperative Creamery www.ellsworthcheesecurds.com
"1858 Hwy. 63, Comstock, WI 54826 Ph: [phone]","232 N. Wallace St., Ellsworth, WI 54011 Ph: [phone]"
"Est. in 1901, we are home to Blaser’s award-winning cheeses, and are known for our muenster","Est. 1910, proclaimed the “Cheese Curd Capital of Wisconsin.” Fresh all-natural cheddar"
"and havarti. Other varieties include monterey jack, cheddar and rbST-free Ellsworth Valley","cheese curds available at 11 am seven days a week. Over 240 varieties of Wisconsin cheese,"
"white cheddar and more. Part of the Ellsworth Cooperative Creamery family, our retail store",along with snack meats and gifts. Product samples every day.
"also carries wine, ice cream, fudge, gifts, and has a great deli.","Retail Store, Mail Order, Online Orders. Hrs: Daily 9-5. December Hrs: M-F 8-6."
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Daily 9-5.",
54) 8A Falcon Foods – UW River Falls www.uwrf.edu/ANFS/FalconFoods/Index.cfm,,63) 8F Harmony Specialty Retail Store www.harmonyspecialty.com
"410 S. 3rd St., River Falls, WI 54022 Ph: [phone]",,"R754 Spruce Ln., Athens, WI 54411 Ph: [phone]"
University students have been proudly hand-crafting cheese and ice cream in the university’s,,Fifth-generation Wisconsin dairy producers Ralph and Sharon Bredl own and operate Harmony
own pilot dairy plant for over 30 years. Students only use fresh milk brought to the processing,,Specialty Dairy Foods where they produce a line of British-style cheeses under their Golden
facility from the University Dairy Farm.,,Age Cheese label and a line of Stark Kosher cheeses for the Orthodox Jewish communities
"Retail Store, Observation Window, Mail Order.",,"across the US. They also carry select wines, beers and assorted condiments."
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 9-3."
55) 9C Foster Cheese Haus www.fostercheesehaus.com,,
"E10934 Cty. Hwy. HH, Osseo, WI 54758 Ph: [phone]",,64) 8E Hawkeye Dairy Store www.hawkeyedairy.com
"Over 100 Wisconsin cheeses – fresh cheese curds, organic, aged cheddar, bleu, gouda, goat,",,"118 S. Fourth St., Abbotsford, WI 54405 Ph: [phone]"
sheep and more. Order gift baskets online. Two wood-fired pizza ovens.,,"Retail store featuring 28 flavors of ice cream. Besides ice cream, we sell over 100 varieties of"
"Retail Store, Mail Order, Online Orders, Restaurant. Hrs: Daily 10-9.",,"Wisconsin cheese, cheese curds, sausage, maple syrup and other miscellaneous products. We"
"",,ship our products nationally and internationally including people serving in the military.
56) 13G Fromagination www.fromagination.com,,"Retail Store, Mail Order, Online Orders."
"12 S. Carroll St., Madison, WI 53703  Ph: [phone]",,
