1) 14F Alp and Dell Cheese Store www.alpanddellcheese.com,,10) 13G Bavaria Sausage and Cheese Chalet  www.bavariasausage.com
"Cut-to-order cheese shop specializing in small-batch cheesemakers throughout Wisconsin,",,"65) 11I Henning’s Cheese, Inc. www.henningscheese.com"
"along with perfect companions such as honey, jams, crackers, wine and more.",,"20201 Point Creek Rd., Kiel, WI 53042 Ph: [phone]"
"Retail Store, Online Orders. Hrs: M-W 10-6; Th-F 10-7; Sat 8-5; Sun 11-4.",,"Family-owned business since 1914, and the last cheese factory in Manitowoc County. Famous for mam-"
"",,"moth cheddars (weighing up to 12,000 pounds), warm, fresh curds, mozza whips and string cheese. See"
"57) 8E Gad Cheese, Inc.",,"our newly remodeled store and visit our FREE museum!  Ice cream, wines, souvenirs and more."
"2401 Cty. Hwy. C, Medford, WI 54451 Ph: [phone]",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 7-4; Sat 8-Noon."
Family business since 1929; offering fresh cheese curds. Check out the 40 varieties of cheese,,
and Diane’s deep fried curds.,,66) 11D Hidden Springs Creamery www.hiddenspringscreamery.com
"Retail Store, Mail Order. Hrs: M-T-Th-F 8:30-4:30; Sat 9-Noon; Closed Wed.",,"S1597 Hanson Rd., Westby, WI 54667 Ph: [phone]"
"",,The Jensen Family farm produces award-winning fresh handmade sheep’s milk and mixed
58) 8I G.G.’s Cheese Mart LLC www.ggscheesemart.com,,milk aged cheeses. Call for appointment and directions.
"10907 Hwy. 32, Suring, WI 54174 Ph: [phone]",,"Online Orders, Observation Window. Hrs: Retail and tours available by appointment."
"Offering a wide variety of Wisconsin cheese, Hotsticks, sausage, Hansen’s ice cream, smoked",,
"salmon and trout, and much more. Cheese trays, gift boxes and baskets made to order. Wide",,67) 14H Highfield Farm Creamery www.highfieldfarm.com
selection of gift items.,,"W4848 State Line Rd., Walworth, WI 53184 Ph: [phone]"
"Retail Store, Mail Order. Summer Hrs: Daily 8-5; Winter Hrs: 6 days a week 8-5; closed on",,"We use the milk of our small, grass-fed Jersey herd to handcraft our cheeses. Southeast"
Tuesdays Jan 1-May 1.,,Wisconsin’s only farmstead artisan cheesemakers.
"",,"Retail Store, Observation Window. Hrs: Sat 9-4; Sun Noon-4."
"59) 11J Gibbsville Cheese Co., Inc. www.gibbsvillecheese.com",,
"W2663 Cty. Hwy OO, Sheboygan Falls, WI 53085 Ph: [phone]",,"68) 13E Hook’s Cheese Co., Inc. www.hookscheese.com"
Owned and operated by the Van Tatenhove Family for more than 65 years. Well-known produc-,,"320 Commerce St., Mineral Point, WI 53565 Ph: [phone]"
"er of fine cheddar, colby, monterey jack and two-tone (monterey and colby) cheese.",,Four styles of World Champion blue cheese cured in on-site underground cave. Artisanal
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-Sat 7:30-5.",,"cheddars aged to 10 and 12 years, Tilston Point, colby, monterey jack, swiss, parmesan and"
"",,Sweet Constantine.
"60) 14E Gile Cheese, LLC/Carr Cheese Factory www.gilecheese.com",,"Retail Store, Mail Order. Hrs: For you early risers on Fridays only, 4-2."
"116 N. Main St., Cuba City, WI 53807 Ph: [phone]",,
"Third- and fourth-generation cheesemakers. Factory owned by the Gile family since 1946,",,69) 11D Humbird Cheese Mart www.humbirdcheese.com
"producing state champion colby and baby swiss, plus cheddar, cheddar curds, monterey jack",,"2010 Eaton Ave., Tomah, WI 54660 Ph: [phone]/[phone]"
and many other flavored cheeses.,,We have been in business over 43 years offering wonderful aged cheddars and over 100
"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5:30; Sat 9-4:45; Sun 11-3. Closed",,"varieties of Wisconsin cheese. Enjoy our homemade fudge, ice cream and souvenirs."
Sundays Jan-Apr.,,"Retail Store, Mail Order, Online Orders. Hrs: Daily summer 8-8; winter 8-5."
61) 9D Gingerbread Jersey www.gingerbreadjersey.com,,70) 13H Jim’s Cheese www.jimscheese.com
"1025 W. Lincoln St., Augusta, WI 54722 Ph: [phone]",,"410 Portland Rd., Waterloo, WI 53594 Ph: [phone]"
Virgil and Carolyn Schunk’s family-owned enterprise produces more than 80 cheeses with milk,,"Known for its large selection of Wisconsin specialty, artisan and farmstead cheeses that have"
from cows on their farm that are milked by the couple’s son. Their small-vat cheeses have won,,won many awards. Also sells aged cheese up to 11 yrs. and over 250 cheese cutout shapes.
"25 awards in state and national competitions. Among the award-winners are gouda, cheddar,",,"Retail Store, Mail Order, Online Orders. Hrs: Retail and Café M-F 9-5; Sat 9-3."
"colby, horseradish cheddar, smoked mozzarella and cheese curds.",,
"Retail Store, Tours. Hrs: M-W 11-5; Th-Sat 9-6. Tours available during store hours.",,71) 11H Kelley Country Creamery www.kelleycountrycreamery.com
"",,"W5215 Cty. Rd. B, Fond du Lac, WI 54937 Ph: [phone]"
62) 13J Glorioso’s Italian Market www.gloriosos.com,,Premium non-homogenized farmstead ice cream handcrafted from the high-quality milk of the
"1011 E. Brady St., Milwaukee, WI 53202 Ph: [phone]",,155-year old Kelley Family Farm. Choose from over 300 regular and seasonal flavors. Savor the
"Nationally recognized Italian market since 1946. Deli meats, specialty cheeses, specialty gro-",,"flavor in a cone, bowl or one of our famous homemade waffle cones. Shakes, malts, floats and"
"cery products, prepared foods, wine, craft beer and spirits, sandwiches, pizza, pasta, bakery,",,specialty sundaes will tantalize your taste buds.
coffee and gelato. Educational classes also offered.,,Retail Store. Spring Hrs: W-Sun 11-8 (Mar-Apr); Summer Hrs: Open daily 11-9 (May-Aug);
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-8; Sat 8-6; Sun 8:30-5.",,Fall Hrs: Open daily 11-8 (Sept); Fall/Winter Hrs: W-Sun 11-8 (Oct-Dec); closed Jan-Feb.
72) 11H Knaus Cheese www.stardairy.com,,81) 10I Lamers Dairy www.lamersdairyinc.com
"N5722 Cty. Rd. C, Rosendale, WI 54974 Ph: [phone]/[phone]",,"N410 Speel School Rd., Appleton, WI 54915 Ph: [phone]"
"A family-run business since 1975, our cheese store offers a wide variety of Weyauwega Star",,"Family owned since 1913. Award-winning glass bottled milk, dairy soft-serve & hand-dipped"
Dairy cheeses. Our holiday cheese boxes make great gifts!,,"ice cream cones. Wide variety of Wisconsin cheese, cheese boxes & Wisconsin-made products"
"Retail Store, Mail Order, Online Orders. Hrs: M-F 7-4; Sat 8-Noon.",,"including sausage, wine, maple syrup, honey & much more. Watch milk being bottled through a"
"",,30-foot viewing window.
73) 12H Kraemer Wisconsin Cheese www.kraemercheese.com,,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-6; Sat 9-5."
"1173 N. 4th St., Watertown, WI 53098 Ph: [phone]",,
Our retail cheese outlet was built right into the barn that has been part of the Kraemer Family,,82) 9I Laney Cheese www.laneycheesestore.com
farm since 1929. Over 90 varieties of cheese plus our delicious apricot honey cold pack cheese,,"W1031 Main Laney Dr., Pulaski, WI 54162 Ph: [phone]"
spread and our 2010 World Champion cheddar with beer cold pack.,,Aged cheddars (up to 10 years) and fresh curds daily. This third-generation business has been family
"Retail Store, Mail Order, Online Orders. Hrs: M-F 7-5:30; Sat 7-3; Sun 8-Noon.",,"owned since 1964. Offering traditional string cheese whips, smoked string cheddars and fresh colby."
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-Th 8-5:30; F 8-6; Sat 8-3."
74) 9J Krohn Dairy Store/Agropur Inc. www.tregafoods.com,,
"N2915 Cty. Rd. AB, Luxemburg, WI 54217 Ph: [phone]",,83) 12I Larry’s Market www.larrysmarket.com
Continuous operation since 1892. Only remaining cheese plant in Kewaunee County. Produced,,"8737 N. Deerwood Dr., Brown Deer, WI 53209 Ph: [phone]"
World Champion mozzarella and provolone cheeses. Fresh curds on Mondays and Fridays.,,"Larry’s Market, located in a charming 100-year-old building, is Milwaukee’s premier specialty"
"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 8-Noon",,"food store offering outstanding Wisconsin artisan and farmstead cheeses, exquisite gift baskets"
"",,and gourmet foods.
75) 8I Kugel’s Cheese Mart www.kugelscheese.com,,Retail Store. Hrs: M-F 8-6; Sat 8-5.
"311 North Rosera St., Lena, WI 54139 Ph: [phone]",,
Factory-direct cheese and specialty food retail shop. Selling cheese since 1952. Large selec-,,84) 11D Le Coulee Cheese Castle www.lecouleecheese.com
tion of cheese with daily specials and sampling available.,,"112 S. Leonard St., West Salem, WI 54669 Ph: [phone]"
"Retail Store, Mail Order, Online Orders. Hrs: M-Th 8:30-6; F 9-7; Sat 8:30-7; Sun 9-7.",,Providing quality Wisconsin cheese for over 30 years. Famous for our Mindoro blue cheese
"",,"and 6-yr-old cheddar. Hand-dipped ice cream cones, Wisconsin products and souvenirs. UPS"
"76) 10I Laack Cheese Co., Inc.",,shipping center.
"7050 Morrison Rd., Greenleaf, WI 54126 Ph: [phone]",,"Retail Store, Mail Order. Hrs: M-F 9-5; Sat 9-3. Closed Sundays except in December."
"Family owned and operated, try our unique cheese spreads and large variety of specialty",,
"flavored cheddars and jacks along with aged cheddars (1-10 yr. plus), string, whips, curds and",,85) 11F Log Cabin Deli & Cheese www.logcabindeliandcheese.com
more. Small store with a big variety.,,"517 St. Rd. 82E, Mauston, WI 53948 Ph: [phone]"
"Retail Store, Mail Order. Hrs: M-F 8-4.",,"We offer over 60 varieties of Wisconsin cheese, as well as Wisconsin specialty foods, meats"
"",,and seafood. Enjoy made-to-order sandwiches from our deli.
77) 11H LaClare Farms www.laclarefarm.com,,"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-7."
"W2994 Cty. Rd. HH, Malone, WI 53049 Ph: [phone]",,
"Retail shop, café, farmstead creamery as well as the farm. Featuring a wide variety of Wisconsin",,"86) 9E Lynn Dairy, Inc. www.lynndairy.com"
"artisan and farmstead cheeses along with ice cream, wine, craft beer and specialty foods. In",,"W1929 US Hwy. 10, Granton, WI 54436 Ph: [phone]"
"the café, our seasonal menu features dishes prepared from scratch using locally raised, fresh",,"Fourth-generation, family-owned operation with international award-winning monterey jack."
ingredients.,,"Other varieties include cheddars, feta, marble, pepper jack and more."
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Open daily 10-7.",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 8:30-4."
78) 8D LaGranders Hillside Dairy www.lagranderscheese.com,,87) 13F Maple Leaf Cheese and Chocolate Haus
"W11299 Broek Rd., Stanley, WI 54768 Ph: [phone]",,www.mapleleafcheeseandchocolatehaus.com
Family owned and operated since 1960 by three generations of cheesemakers. Award-winning,,"554 1st St., New Glarus, WI 53574  Ph: [phone]/[phone]"
"colby and monterey jack overseen by a Master Cheesemaker. Colby longhorns, monterey jack,",,Quaint Swiss Chalet-style store featuring 100 varieties of Green County cheese. Don’t miss the
"co-jack, pepper jack and fresh cheese curds!",,"homemade fudge, ice cream, imported delicacies and more!"
"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 8-Noon.",,"Retail Store, Mail Order. Hrs: Daily May-Dec 10-5; closed Jan-April."
79) 8H Lake Breeze Cheese www.lakebreezecheese.com,,88) 14G Maple Leaf Cheese Store www.mapleleafcheesestore.com
"200 Golf View Rd., Ste. 103, Cecil, WI 54111 Ph: [phone]",,"W2616 Hwy. 11/81, Juda, WI 53566 Ph: [phone]"
Lake Breeze Cheese features a wide variety of Wisconsin cheese and wines and many natural,,Maple Leaf Cheese has been making award-winning cheese for over 100 years. We strive
"and organic products such as meat, honey and maple syrup. A wide variety of gifts are available",,to provide you with the best cheese made by Master Cheesemakers at the lowest price. We
for any occasion.,,have over 140 different varieties of cheese from Maple Leaf Co-op and other Green County
"Retail Store, Online Orders. Hrs: M-W 9-5; Th-F 9-8; Sat 9-5; Sun 9-3.",,cheesemakers.
"",,"Retail Store, Mail Order. Hrs: M-F 8-6; Sat 8-5; Sun 10-4."
80) 14I Lake Geneva Country Meats www.lakegenevacountrymeats.com,,
"5907 St. Rd. 50 E., Lake Geneva, WI 53147 Ph: [phone]",,89) 8D Marieke® Gouda www.mariekegouda.com
Our fresh food market is more than just our fresh meat; we have an extensive selection of fresh,,"200 W. Liberty Dr., Thorp, WI 54771 Ph: [phone]"
"produce, bakery, marinades and spices. Be sure to check out our hand-picked wine and beer",,"Authentic, artisan gouda cheeses are made from milk from our cows with ingredients imported"
selection as well as our extensive range of specialty Wisconsin cheese.,,from Holland. Also have traditional Dutch items and other Wisconsin delicacies.
"Retail Store, Online Orders, Mail Order. Hrs: M-W 8-5; Th-F 8-6; Sat 8-3.",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours: Self-guided and"
"",,guided tours available. Please call for guided tour information. Hrs: Daily 7-7.
90) 9E Market on Sixth www.marketonsixth.com,,99) 8E Nasonville North
"113 W. 6th St., Marshfield, WI 54449 Ph: [phone]",,"N14505 Sandhill Ave., Curtiss, WI 54422 Ph: [phone]"
Purveyors of Wisconsin farmstead and artisan cheeses cut to order fresh off the wheel or loaf.,,Making great Wisconsin cheese the old-fashioned way since the early 1900s. Best known for
Retail Store. Hrs: T-F 10-6; Sat 10-4.,,cheese curds.
"",,"Retail Store, Observation Window, Mail Order. Hrs: M-F 8-5:30; Sat 8-2; Sun 10-2."
91) 11F Market Square Cheese www.marketsquarecheese.com,,
"1150 Wisconsin Dells Pkwy. S., Lake Delton, WI 54640 Ph: [phone]",,100) 9B Nelson Cheese Factory www.nelsoncheese.com
We have wonderful aged cheddars and over 100 varieties of Wisconsin cheese. Enjoy our,,"S237 St. Hwy. 35, Nelson, WI 54756 Ph: [phone]"
"homemade fudge, candies, ice cream and souvenirs.",,Historic 1800s building in scenic Mississippi River Valley. Offering cheese from Wisconsin and
"Retail Store, Mail Order, Online Orders, Tours. Hrs: Daily (summer) 8-8; (winter) 9-5.",,"around the world, fine wines, gourmet selection of food, ice cream cones and selection of fresh"
"",,"sandwiches, soups and salads (daily) and pizzas (Fri-Sun). Retail store, deli, wine room and patio."
92) 14I Mars’ Cheese Castle www.marscheese.com,,"Retail Store, Mail Order, Online Orders. Hrs: Nov-Apr 9-6 daily; May-October Sun-Th 9-6, F-Sat 9-7."
"2800 W. Frontage Rd., Kenosha, WI 53144 Ph: [phone]/[phone]",,
"Our castle carries over 300 cheeses, fresh-baked sharp cheddar bread, Wisconsin wines and",,101) 11D Nordic Creamery www.nordiccreamery.com
"beers, a lounge and sandwich counter, all representing something special from Wisconsin.",,www.wisconsinbutter.com
Mars’ also ships their fine Wisconsin cheeses year round.,,"S2244 Langaard Lane, Westby, WI 54667 Ph: [phone]"
"Retail Store, Mail Order, Online Orders. Hrs: Daily at 9 am (closed Christmas Day).",,Come visit the only specialty butter plant in the Midwest. View butter being made through an
"",,observation window and then enjoy an ice cream on our deck with a breathtaking view of the
93) 13E Meister Cheese Co. www.meistercheese.com,,Driftless Region.
"1050 Industrial Dr., Muscoda, WI 53573 Ph: [phone]",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Retail and Tour Hrs:"
"Family owned since 1916, we are a premier manufacturer of gourmet flavored monterey",,M-F 9-5; Sun 11-4.
"jacks and cheddars. We rely on experience, high-quality milk from local farms and sustainable",,
practices to separate us from the rest.,,102) 9D North Hendren Co-op Dairy www.northhendrenbluecheese.com
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 9-1.",,"W8204 Spencer Rd., Willard, WI 54493 Ph: [phone]"
"",,"Fans of blue-veined cheese will be right at home. Winner of many state and national awards,"
94) 7C Miller’s Cheese House www.millerscheesehouse.com,,we invite you to stop and taste our incomparable Black River blue and gorgonzola cheese.
"2248 Hammond Ave., Rice Lake, WI 54868 Ph: [phone]/[phone]",,Retail Store. Hrs: Call ahead.
"Family owned since 1973, we have over 70 varieties of Wisconsin cheese, assorted Louie’s",,
finer meats and homemade fudge. Sample before you buy.,,103) 11D Old Country Cheese www.oldcountrycheese.com
"Retail Store, Mail Order, Online Orders. Hrs: Call ahead [phone].",,"5510 Cty. Hwy. D, Cashton, WI 54619 Ph: [phone]"
"",,Savor the essence of milk from Amish farms turned into quality curds. Specialties include
95) 12G Mousehouse Cheesehaus www.mousehousecheese.com,,"Finnish-style juustoleipa (HOO-sta-lee-pha) “bread cheese,” cheddar, marble, colby, monterey"
"4494 Lake Circle, Windsor, WI 53598 Ph: [phone]",,"jack, cheese curds, muenster and more!"
"Family owned since 1988, we offer Wisconsin’s finest cheese and sausages. We age our own",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-Sat 8-5."
"cheese including our 11-year cheddar! Enjoy exclusive Mousehouse jack, Wisconsin beer and",,
"wine, deli and gifts. Free cheese samples!",,104) 12H Old Fashioned Foods Cheese www.oldfash.com
"Retail Store, Mail Order, Online Orders. Hrs: Daily at 8 am.",,"331 S. Main St., Mayville, WI 53050 Ph: [phone]"
"",,"Old fashioned, for sure, but not passé! Products include our own cold pack spreads, process"
"96) 8F Mullins Cheese, Inc. www.mullinscheese.com",,items and over 40 different natural hard cheeses from local factories.
www.mullinswhey.com,,"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 10-3."
"598 Seagull Dr., Mosinee, WI 54455 Ph: [phone]",,
"Family owned since 1970, best known for fresh cheese curds. Visit our factory-direct store",,"105) 13I Old Tavern Food Products, Inc. www.oldtaverncheese.com"
"for dozens of cheese varieties, fresh and deep fried cheese curds, ice cream and gifts. Now",,"230 S. Prairie Ave., Waukesha, WI 53186 Ph: [phone]"
offering Whey Protein Isolate Powder for health and wellness.,,"Since 1926, family-owned Old Tavern Food Products has been providing the finest Wisconsin"
Retail Store. Hrs: M-Sat 8-5; Sun 9-5. Online orders for whey only. Video tours available.,,"cheese and sausage including our 11 flavors of cheese spreads packed in stoneware crocks,"
"",,refills and plastic cups. We have gift boxes readymade and made to order. Custom corporate
97) 9I Nala’s Fromagerie www.nalascheese.com,,gifts available. We ship anywhere.
"2633 Development Dr., Suite 30, Green Bay, WI 54311 Ph: [phone]",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 8:30-12:30."
European-style cheese store offering over 160 varieties of fine Wisconsin and world cheeses,,
and a wide range of olives and imported cured meats.,,106) 8E Omega Valley Farmers LLC www.omegavalleyfarmers.com
"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 10-6.",,"100 Parkside Dr., Dorchester, WI 54425 Ph: [phone]"
"",,Omega Valley Farmers specializes in cheese containing Omega 3 fatty acids. Produced by local
"98) 9F Nasonville Dairy, Inc. www.nasonvilledairy.com",,"dairy plants from dairy farms in Central Wisconsin, Omega Valley Farmers offer a wide variety"
"10898 Hwy. 10 W., Marshfield, WI 54449 Ph: [phone]",,"of monterey jack, colby, cheddar, and farmer’s cheese. Also available at Heartland Cooperative"
"The oldest cheese plant in Wood County, third-generation cheesemakers process over one",,C-Stores and Nasonville online store.
"million pounds of milk daily. Delicious specialty cheeses, including award-winning feta, colby",,Retail Store. Hrs: M-F 8-5.
and marble jack.,,
"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-F 8-5; Sat 8-Noon.",,
107) 12E Organic Valley/CROPP Cooperative Retail Store,116) 9J Renard’s Cheese www.renardscheeese.com
www.organicvalley.coop,"2189 Cty. Rd. DK, Sturgeon Bay, WI 54235 Ph: [phone]"
"507 W. Main St., La Farge, WI 54639 Ph: [phone]","Three generations of cheesemaking at work. Specialties include aged cheddar, flavored ched-"
"North America’s largest farmer-owned organic cooperative and brand with more than 1,700 family","dar, colby, string cheese and fresh cheese curds daily."
"farms nationwide! Producing award-winning organic cheeses, milk and other dairy products.","Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-4; Sun 10-4."
"Retail Store, Tours. Hrs: M-F 10-6; Sat 9-1. Memorial Day through Labor Day Hrs: M-F 9-6;",
Sat 9-2. Call ahead for tours.,117) 14E Roelli Cheese Haus www.roellicheese.com
"","15982 Hwy. 11, Shullsburg, WI 53586 Ph: [phone]/[phone]"
108) 7I Parks Cheese and Candy Shop,"Fourth generation of Roelli family hauls the milk, makes the cheese, and cuts, wraps and sells"
"915 N. Hwy. 141, Crivitz, WI 54114 Ph: [phone]","our artisan cheeses. Small batch, hand-made way of making cheese. Famous for our fresh"
"We offer over 100 varieties of Wisconsin cheese and spreads, plus fresh fudge, chocolates and",cheddar curds and our specialty cheddar blue cheeses.
"candy. You will also find honey, maple syrup, jams, jellies, mustards, specialty foods and novelty","Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-F 8-5:30; Sat 8-4;"
t-shirts and sweatshirts.,Sun 10-4. Tours by appointment.
Retail Store. Hrs: M-Th 10-5; F 10-6; Sat-Sun 10-5.,
"","118) 9J Ron’s Wisconsin Cheese, Inc. www.ronscheese.com"
"109) 11D Pasture Pride Cheese, LLC www.pasturepridecheese.com","124 Main St., Luxemburg, WI [phone] Ph: [phone]"
"110 Eagle Dr., Cashton, WI 54619 Ph: [phone]",Cheddars from mild to 10-year.
"In the heart of Amish country, our cheese is made with Amish milk. Offering a wide variety of","Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-Noon."
"Wisconsin cheeses, including award-winning Juusto baked cheese and Amish crafts.",
"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-Sat 9-5; Sun 11-5.",119) 12G Salemville Cheese Co-op www.rockymeadowmilkhaus.com
"","W4481 Cty. Rd. GG, Cambria, WI 53923 Ph: [phone]"
110) 9E Pavilion Cheese and Gifts www.cwbradio.com/cheesegifts,Amish blue cheese cooperative with retail store featuring local Wisconsin cheeses. We are
"1201 E. Division St., Neillsville, WI 54456 Ph: [phone]",famous for our award-winning blue cheese and gorgonzola. Try our applewood smoked blue
"Home of Chatty Belle–the World’s Largest Talking Cow! In our retail shop, you will find an","cheese and our premium brand, Rocky Meadow Milkhaus blue reserve and smoked."
