1) 14F Alp and Dell Cheese Store www.alpanddellcheese.com,,10) 13G Bavaria Sausage and Cheese Chalet  www.bavariasausage.com
"assortment of exceptional artisan and specialty cheese, delicacies crafted in Wisconsin and","Retail Store, Mail Order, Online Orders. Hrs: M-F 8-4:30; Sat 8-4."
extraordinary wine offerings.,
Retail Store. Hrs: M-F 8-5; Sat-Sun 10-3; closed on Sun from Jan-Apr.,120) 8G Sartori Co. www.sartoricheese.com
"","201 Morse St., Antigo, WI 54409 Ph: [phone]"
111) 10J Pine River Dairy www.pineriverdairy.com,"Established in 1939, Sartori is dedicated to making the best artisan cheese. Over 100 national"
"10115 English Lake Rd., Manitowoc, WI 54220 Ph: [phone]",and international awards. World renowned for creating the original BellaVitano® cheese.
"Family owned since 1932, Pine River Dairy is a butter manufacturing plant with a cheese retail","Retail Store, Online Orders. Hrs: M-F 8-4:30."
"store offering 250 varieties, including fresh cheese curds made daily. Try our 25-cent hand-",
dipped ice cream cones!,121) 12G Sassy Cow Creamery www.sassycowcreamery.com
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-1.","W4192 Bristol Rd., Columbus, WI 53925 Ph: [phone]"
"","In addition to premium ice cream, our state-of-the-art farmstead creamery produces organic"
112) 11I Plymouth Wine and Cheese www.plymouthwineandcheese.com,"and traditional bottled milk, heavy cream, half and half, milkshakes and ice cream cakes made"
"3240 Cty. Hwy. PP, Plymouth, WI 53073 Ph: [phone]",from farm fresh milk produced by the family’s two dairy herds.
"Cheese, sausage, dips, salsas, cheese baskets, wine, liquor, beer, ice cream, shipping of store products.","Retail Store, Observation Window, Tours. Hrs: M-F 10-7; Sat 9-6; Sun 11-6. Tours are"
"Retail Store, Online Orders. Hrs: Open 24 hours.",available 4-6 pm the first Friday of each month.
113) 13I Purple Door Ice Cream www.purpledooricecream.com,122) 11J Saxon Creamery www.saxoncreamery.com
"205 S. 2nd St., Milwaukee, WI 53204 Ph: [phone]","855 Hickory St., Cleveland, WI 53015 Ph: [phone]"
"Super-premium, homemade ice cream using many natural, local ingredients. Our ice cream",Saxon Creamery in partnership with Saxon Homestead Farm handcrafts award-winning chees-
is handcrafted and made in small batches with precision and accuracy. Purple Door creates a,"es by transforming the rich, pasture-based milk into a variety of intensely flavored artisan-style"
"quality, delicious product while supporting the community and respecting the earth.",cheeses. The flavors the grasses impart in the milk are an essential element in developing each
"Retail Store, Observation Window, Tours. Hrs: T-Sat 12-9; Sun 12-8. Closed on Mondays.",of our unique cheeses. As we say... “Flavor by Nature.”
Call ahead to schedule a tour.,"Retail Store, Online Orders, Phone Orders. Hrs: M-F 8-4."
114) 8E Ray’s Market www.raysmarketsausage.com,123) 12J Say Cheese www.saycheesewi.net
"H3590 Elderberry Rd., Colby, WI 54421 Ph: [phone]","117 S. Royal Ave., Belgium, WI 53004 Ph: [phone]"
Third generation family making homemade Old World sausages since 1971. We also carry over,We have over 150 varieties of Wisconsin cheese plus several types of meats and everyone’s
"100 varieties of Wisconsin cheeses, local wines, maple syrup, candies and gifts.","favorite, homemade grilled cheese."
"Retail Store, Mail Order. Hrs: M-F 8-5:30; Sat 8-1.","Retail Store, Online Orders. Hrs: Daily 9-8."
115) 9J Renard’s Cheese www.renardscheese.com,124) Schoolhouse Artisan Cheese www.schoolhouseartisancheese.com
"248 Cty. Rd. S., Algoma, WI 54201 Ph: [phone]","123A) 8K 7813 Hwy. 42, Egg Harbor, WI 54209 Ph: [phone]"
"Three generations of cheesemaking at work. Specialties include aged cheddar, flavored ched-","123B) 7K 12042 Hwy. 42, Ellison Bay, WI 54210 Ph: [phone]"
"dar, colby, string cheese and fresh cheese curds daily.","Located in Door County, we feature the largest selection of handmade Wisconsin artisan"
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5; Sat 8-4; Sun 10-4.","cheese, representing over 30 artisan cheesemakers from America’s Dairyland. Our stores also"
"","feature some of the finest dry-cured artisan meats, a foodie’s delight. Stop by or shop online."
"","Retail Store, Mail Order, Online Orders. Call for hours."
125) 12H Schultz’s Cheese Haus www.schultzscheese.com,,133) 9F Ski’s Meat Market www.skismeatmarket.com
"N6312 Hwy. 151 S., Beaver Dam, WI 53916 Ph: [phone]/[phone]",,"5370 Hwy. 10 E., Stevens Point, WI 54482 Ph: [phone]"
Stop in and see our complete selection of over 30 cheese and sausage gift boxes. We carry,,"Specialty market that carries over 100 varieties of Wisconsin cheese from Master, artisan and"
"over 125 varieties of Wisconsin cheeses as well as sausage, fine wines, gift boxes, souvenirs,",,farmstead cheesemakers. Incredible selection.
"gifts, candies, Packer and Badger corner. With over 60 years of experience shipping quality",,Retail Store. Hrs: M-F 10-6; Sat 9-6; Sun 10-4.
"cheese, we will ship anywhere in the US.",,
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-5.",,"134) 12H Specialty Cheese Co., Inc. www.specialcheese.com"
"",,"430 N. Main St., Reeseville, WI 53579 Ph: [phone]"
"126) 13E Schurman’s Wisconsin Cheese Country, Inc.",,"Specializing in Mid-Eastern, Indian, Hispanic, frying cheese with pineapple and mango, brick,"
www.schurmanscheese.com,,"muenster, and our unique low carb and gluten free crunchy baked cheese."
"1401 Hwy. 23 N., Dodgeville, WI 53533 Ph: [phone]",,Online Orders. Hrs: M-F 9-3:30.
"Stop by on Monday and Friday for fresh-from-the-vat curds, and every day for many local",,
"specialties including Wisconsin cheese, beer and wines. Pack a picnic and then tour House on",,135) 8A Specialty Meats and Gourmet www.smgfoods.com
"the Rock, just up the hill.",,"1810 Webster St. #8, Hudson, WI 54016 Ph: [phone]"
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-6; Sat 8-4; Sun-seasonal (call ahead).",,"Family owned and operated, we carry over 70 local, regional and imported cheeses; many"
"",,are award winning and customer favorites. Let us know you found us on “A Travelers Guide to
"127) 9I Scray Cheese Co., LLC www.scraycheese.com",,"America’s Dairyland” and receive 10% off your cheese order. If you can’t make it to Hudson,"
"2082 Old Martin Rd., DePere, WI 54115 Ph: [phone]",,check out our on-line store; we ship nationwide.
Experience the craft of cheesemaking in an authentic Wisconsin factory. Four generations of,,"Retail Store, Mail Order, Online Orders. Hrs: M-T 10-5; W-F 10-7; Sat 10-4."
award-winning smoked gouda and fresh cheddar. A wide variety of cheese and sausage as,,
"well as ice cream, smoothies and specialty coffees.",,136) 9I Springside Cheese Corporation www.springsidecheese.com
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Call ahead.",,"7989 Arndt Rd., Oconto Falls, WI 54154 Ph: [phone]"
"",,"A family-owned, award-winning specialty cheese factory and retail store producing hand-made"
"128) 9E Seehafer Farm Creamery, LLC www.seehaferfarmcreamery.com",,"traditional cheddar, colby and monterey jack from the milk of Northeastern Wisconsin."
"M241 Hwy. 97, Marshfield, WI 54449 Ph: [phone]",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Daily 9-6."
Seehafer Farm Creamery specializes in milk bottled directly from our family farm. We also have,,
"a wide variety of Wisconsin cheeses, farm grown beef and other meats, premium ice cream,",,137) 14J Tenuta’s Delicatessen www.tenutasdeli.com
"maple syrup, specialty crackers, bakery items, Wisconsin jams and jellies, frozen meats, pizzas",,"3203 52nd St., Kenosha, WI 53144 Ph: [phone]"
and much more.,,"An Italian market and Kenosha tradition since 1950, Tenuta’s has been providing customers"
Retail Store. Hrs: Call ahead for store hours.,,"with the finest in specialty groceries, meats, cheeses and prepared foods for three generations."
"",,Check out our full-service deli and large selection of Wisconsin cheeses. Bring your camera
129) 8J Seguin’s House of Cheese www.seguinscheese.com,,"and have your picture taken with our “big cheese,” a 300 lb. hanging Wisconsin provolone."
"W1968 US Hwy. 41, Marinette, WI 54143 Ph: [phone]",,"Retail Store, Online Orders. Hrs: M-Th 9-8; F-Sat 9-9; Sun 9-5."
Sample delicious Wisconsin cheese ranging in age from one month to eight years. Enjoy a taste,,
"of local jams, preserves and extra-hot mustard. A large selection of Wisconsin wine is also",,138) 14I The Brat Stop www.bratstop.com
offered featuring eight local wineries.,,"12304 75th St., Kenosha, WI 53142 Ph: [phone]"
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-8.",,"Stop by for our special-recipe grilled brats and choose from over 100 cheeses, including ched-"
"",,"dar aged up to 11 years. Great gift boxes, fresh cheese curds and cheese spreads, and foam"
130) 14E Shullsburg Creamery Cheese Store www.shullsburgcheesestore.com,,cheese souvenirs. Stop by for our World Famous Brats.
"208 W. Water St., Shullsburg, WI 53586 Ph: [phone]/[phone]",,"Retail Store, Mail Order, Online Orders. Hrs: Daily 8 am-10 pm."
Shullsburg Creamery has a long and colorful history of cheesemaking and enjoys a well-deserved,,
reputation of excellence. Visit the quaint cheese store in the Shullsburg Historic District.,,139) 9I The Cannery Public Market www.thecannerymarket.com
"Retail Store, Mail Order, Online Orders. Hrs: M-Th 9-5; F 9-9; Sat 8 am-9 pm; Sun 8-4.",,"320 N. Broadway, Ste. 110, Green Bay, WI 54303 Ph: [phone]"
"",,Located in the heart of Green Bay’s historic Broadway District The Cannery Public Market offers
131) 14G Silver-Lewis Cheese Factory Co-op,,"a great selection of Wisconsin cheeses, meats, produce and other locally-grown in-season"
"W3075 Cty. Rd. EE, Monticello, WI 53570 Ph: [phone]",,"items. Also, enjoy some wonderful culinary creations at our deli and restaurant."
"Our small factory has been producing cheese for over 110 years. Try our award-winning brick,",,Retail Store. Hrs: M-F 9-8; Sat-Sun 9-6.
"muenster, farmer and flavored farmer varieties.",,
"Retail Store, Mail Order. Hrs: M-F 7-3; Sat 7-1.",,140) 14H The Cheese Box www.cheesebox.com
"",,"801 S. Wells St., Lake Geneva, WI 53147 Ph: [phone]"
132) 10I Simon’s Specialty Cheese/Agropur www.simonscheese.com,,"For over 75 years, a visit to Lake Geneva has not been complete without a stop at The Cheese Box,"
"2735 Freedom Rd., Appleton, WI 54913 Ph: [phone]",,a gourmet specialty cheese and sausage shop. Bus tours are welcome – just let us know ahead of
"Proud producer of award-winning medium and sharp cheddar, mozzarella, provolone, feta and",,time when you are coming. Taste Something Special from WisconsinTM on your next visit.
chocolate cheese fudge. Fresh cheese curds and string cheese along with a great selection of,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun 11-5."
Wisconsin wines/beer and local specialty foods and gifts.,,
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-6; Sat 8-5.",,141) 12D The Cheese Corner www.cheese-corner.com
"",,"323 S. Main St., Viroqua, WI 54665 Ph: [phone]"
"",,Our small town deli and sandwich shop has more than 30 varieties of Wisconsin cheeses. The
"",,area’s best stop for a great sandwich served by a friendly face!
"",,"Retail Store, Online Orders. Hrs: M-F 9-6; Sat 9-3."
"142) 12E The Cheese Maker #1, Inc. www.cheesemaker.com",,150) 6F TJ’s Butcher Block and Market
"Hwy. 23 – 1050 Wachter Ave., Plain, WI 53577 Ph: [phone]",,"8762 Hwy. 51 N., Minocqua, WI 54548 Ph: [phone]"
We handle all your favorite cheeses—large selection of Wisconsin’s finest including 6-8-10-,,"Old fashioned meat market featuring fresh cuts meats, beer, wine, liquor and a large selection"
"year cheddar and reduced fat/salt cheeses. Come by our store, call us or order online. Cheese",,of specialty Wisconsin cheese.
gift boxes available.,,Retail Store. Hrs: M-F 9-4; Sat-Sun 9-Noon.
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8:30-5.",,
"",,151) 10H Union Star Cheese www.unionstarcheese.com
143) 10J The Cheese Nook www.countryvisionscoop.com,,"7742 Cty. Rd. II, Fremont, WI 54940  Ph: [phone]"
"8133 Hwy. 10, Whitelaw, WI 54247 Ph:  [phone] or 1.[phone]",,Established in 1911 and voted one of “Wisconsin’s Best!” Sample handmade cheese crafted
"Home of Wisconsin’s finest cheeses. Gift boxes, baskets and trays. Fresh cheese curds every",,"from fresh local milk including cheddar, colby, string cheese, fresh cheese curds and more."
Tuesday and Friday.,,"Retail Store, Mail Order, Online Orders, Tours. Hrs: M-Sat 6-5; Sun 10:30-5. Call ahead for"
Retail Store. Hrs: M-Sat 5 am-9 pm; Sun and Holidays 7 am-8 pm.,,tour hours.
144) 7F The Cheese Shoppe www.thecheeseshoppeonline.com,,152) 13E Uplands Cheese www.uplandscheese.com
"112 W. Wisconsin Ave., Tomahawk, WI 54487 Ph: [phone]",,"5023 State Rd. 23, Dodgeville, WI 53533 Ph: [phone]"
"In addition to the traditional Wisconsin cheeses, we carry an array of Wisconsin specialty",,"A family-run dairy farm, Uplands Cheese uses the milk of its own cows to produce the seasonal,"
cheeses and Wisconsin-made gourmet foods and wines.,,farmstead cheeses Pleasant Ridge Reserve and Rush Creek Reserve.
"Retail Store, Online Orders. Hrs: Jan-May T-F 10-5:30; Sat 10-2, Jun-Dec M-F 10-5:30;",,"Mail Order, Online Orders. Tours by appointment only."
Sat 10-2.,,
"",,"153) 10I Vern’s Cheese, Inc. www.vernscheese.com"
"145) 11E The Cheese Store and More, Inc.",,"312 W. Main St., Chilton, WI 53014 Ph: [phone]"
"185 Madison St., Hillsboro, WI 54634 Ph: [phone]",,"Third-generation family-owned business since 1964. Large variety of Wisconsin-made cheeses,"
"Our store sells a large selection of cheeses, sausage, jams, jellies, syrups, ice cream and the",,"meats, wines, specialty products, glass-bottled milk, ice cream and souvenirs."
best butter which is made at the factory across the street! We serve lunch Monday through,,"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-5:30; Sat 8:30-2."
Friday from 11:00-2:00.,,
"Retail Store, Mail Orders. Hrs: M-F 8-4; Sat 8-Noon.",,154) 8K Waseda Farm & Market www.wasedafarms.com
"",,"7281 Logerquist Rd., Baileys Harbor, WI 54202 Ph: [phone]"
146) 13I The Elegant Farmer www.elegantfarmer.com,,"Trust where your food comes from. On our certified organic farm, we raise organic beef, pork and"
"1545 Main St., Mukwonago, WI 53149 Ph: [phone]",,"poultry, and have almost two acres of produce in the summer. Market is open year round and"
"Wisconsin’s farm kitchen bakery and 100% homemade deli and cheese shop, with Wisconsin",,"focuses on local and organic products, over 50 Wisconsin cheeses, produce, groceries and more."
"Blue Ribbon cheeses. Enjoy our fresh fruit breads, fruity applesauce, Ciderbaked Ham®, and",,Retail Store. Hrs: spring/summer/fall M-Sat 9-5; Sun 10-4; winter Th-M 10-4.
Apple Pie in a Bag®.,,
"Retail Store, Online Orders. Hrs: Daily 8-6.",,
"",,155) 9I Waseda Farms Market www.wasedafarms.com
"",,"330 Reid St., DePere, WI 54115 Ph: [phone]"
147) 14G The Real Cheese Place www.wisconsincheese.com,,"Your everyday local, organic and natural farmer’s market with a fresh meat counter, fresh local"
"1334 Milton Ave., Janesville, WI 53545 Ph: [phone]",,"produce, over 100 Wisconsin cheeses, dairy, groceries and more. Our deli prepares gourmet"
"Locally owned, our family business offers a wide variety of Wisconsin cheese and souvenirs",,"sandwiches, soups, salads and other goods every day. We support local farms and producers"
"including magnets, Wisconsin-made products, t-shirts, shot glasses, Badger and Packer items.",,because we are both.
Stop in and try a sample of one of our many cheeses.,,Retail Store. Hrs: Daily 9-7.
"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-6; Sat 9-4.",,
"",,156) 9E Weber’s Farm Store
148) 14E Thuli Family Creamery www.thulifamilycreamery.com,,"9706 Cty. Rd. H, Marshfield, WI 54449 Ph: [phone]"
"112 W. Ann St., Darlington, WI 53530 Ph: [phone]",,"We produce, process and retail our farmstead milk. In addition to these products, the dairy"
"Located in downtown Darlington along the cheese country trail, our creamery is in a ful-",,"store sells a variety of local products like cheese, eggs, butter, fruit drinks, ice cream, meat,"
ly-equipped semi-trailer with a large deck and observation windows to allow visitors to watch the,,"heavy cream and much more. Also, our milk is free of added bovine growth hormone, rbST."
products being made. Our products include Swiss-style yogurt and Creamline bottled milk made,,"Retail Store, Observation Window. Hrs: M-F 8:30-7; Sat 8:30-5."
"from non-homogenized, 100% pasture-grazed Jersey cow milk, with more products to come!",,
"Retail Store, Observation Window. Hrs: Open to purchase on production days; check our",,"157) 8E Welcome Dairy, Inc. www.welcomedairy.com"
website for details.,,"H4489 Maple Rd., Colby, WI 54421 Ph: [phone]"
"",,Welcome to where colby cheese was invented back in 1899! Numerous awards herald success
149) 14I Tim and Tom’s Cheese Shop and More www.timandtomscheeses.com,,"with natural and process cheese; best known for hot pepper cheese, colby and aged cheddar."
"12009 53rd Pl., Kenosha, WI 53144 Ph: [phone]",,Retail Store. Hrs: M-F 8-5.
"We’re proud to offer Wisconsin’s finest products, including honey, mustards, jams, maple syrup,",,
"sausage and, of course, hundreds of varieties of Wisconsin cheese! Featuring Merkt’s cheese, a",,
Wisconsin tradition since 1920s.,,
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8-7.",,
158) West Allis Cheese and Sausage Shop www.wacheese-gifts.com,,166) 8K Wisconsin Cheese Masters www.wisconsincheesemasters.com
"Milwaukee’s finest and oldest cheese lover’s destination, we carry over 200 varieties of cheese,",,"4692 Rainbow Ridge Ct., Egg Harbor, WI 54209 Ph: [phone]"
"many of which are award winning. We also offer Wisconsin sausages, brats, jams, jellies, honey",,"Door County’s premier stop for Wisconsin cheese, we offer over 70 varieties, sampling and"
and spreads. Explore our three unique locations:,,private tastings.
158A) 13I 6832 W. Becher St.,,"Retail Store, Mail Order, Online Orders, Tours. Hrs: M-Sat 10-6; Sun 10-5. Call for private"
"West Allis,WI 53219 Ph: [phone]",,tastings.
"Outdoor garden patio open spring through fall, weather permitting.",,
Retail Store. Hrs: M-Th 10-6; F 10-5; Sat 9-4; Sun 9-2.,,167) 9F Wisconsin Dairy State Cheese Co.
158B) 13I Milwaukee Public Market  Ph: [phone],,"Hwy. 13/34, Rudolph, WI 54475 Ph: [phone]"
"400 N. Water St., Milwaukee, WI 53202",,We are proud to be family owned and operated for over 50 years! Visit our retail store that
The cheese shop is located inside Milwaukee’s finest Public Market.,,offers over 200 varieties of Wisconsin cheese and view the cheesemaking process from our
"Retail Store, Mail Order. Hrs: M-F 10-8; Sat 8-7; Sun 10-6.",,observation windows. Enjoy our FRESH cheese curds and over 16 flavors of delicious Wiscon-
"",,sin-made ice cream.
159) 5C West’s Hayward Dairy www.westsdairy.com,,"Retail Store, Observation Window, Mail Order, Tours. Hrs: M-F 8-5:15; Sat 8-5; Sun 9-Noon."
"15843 West 2nd St., Hayward, WI 54843 Ph: [phone]",,Tours by appointment.
"Established in 1951, West’s Hayward Dairy features 40 homemade ice cream creations, including",,
new flavors every year and a “chocolate bar” dedicated to chocolate lovers.,,"168) 8C Yellowstone Cheese, Inc. www.yellowstonecheese.com"
"Retail Store. Hrs: April-Oct, spring and fall 10-5; summer 9 am-10 pm.",,"24105 Cty. Hwy. MM, Cadott, WI 54727 Ph: [phone]"
"",,"The farm which produces our milk is locally owned. The Kenealy Farm is a Grade A, BGH-free"
160) 11D Westby Cooperative Creamery www.westbycreamery.com,,farm and is located only 200 yards from the factory. The milk is pasteurized and crafted into a
"401 S. Main St., Westby, WI 54667 Ph: [phone]",,"variety of flavored cheeses using colby, monterey jack or cheddar for the base."
"More than 100 years old, this certified rBST-free creamery is the only one in Wisconsin producing",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-Sat 9-6; Sun"
"cottage cheese. Stop here for butter, hard cheese, yogurt, sour cream, chip dips and more.",,10-5. Tours available during regular store hours.
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Daily 8-5.",,
"",,"169) 14F Zimmerman Cheese, Inc. www.zimmermancheese.com"
161) 10H Weyauwega Star Dairy www.wegastardairy.com,,"N6853 Hwy. 78, South Wayne, WI 53587 Ph: [phone]"
"109 N. Mill St., Weyauwega, WI 54983 Ph: [phone]",,"Four generations of cheesemaking experience at work. Try our award-winning baby swiss,"
"Specializing in Italian cheeses, Weyauwega Star Dairy has provided cheeses of all varieties to",,muenster and fresh muenster curds. Store carries a wide variety of cheeses.
our customers for over 20 years.,,"`Retail Store, Mail Order. Hrs: M-F 7-4; Sat 7-11."
"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 8-5; Sun 9-5.",,
162) 12H Widmer’s Cheese Cellars www.widmerscheese.com,,
"214 W. Henni St., Theresa, WI 53091 Ph: [phone]",,
The Widmer Family has been handcrafting award-winning Wisconsin cheeses since 1922 and,,
"are now a 4th generation cheese factory. Come to our store and watch award-winning brick,",,
cheddar and colby cheeses being made. Over 60 varieties of cheese and sausage are sold in,,
our retail store as well as mail order.,,
"Retail Store, Observation Window, Online Orders, Picture & Video Tours. Hrs: M-Sat 7-5;",,
Sun June through Oct 10-4.,,
163) 10H Willow Creek Cheese www.unionstarcheese.com,,
"W1965 St. Rd. 21, Berlin, WI 54923 Ph: [phone]",,
"Come by to watch us make our cheese, and take home some squeaky-fresh cheese curds.",,
"Retail Store, Observation Window, Mail Order, Tours. Hrs: M-F 9-5.",,
164) 9I Wisconsin Cheese & Gifts www.gcswi.com,,
"1580 Lineville Rd., Suamico, WI 54313 Ph: [phone]",,
"Our Wisconsin themed market is located in Suamico, just off of I-41. We feature an array of",,
"gourmet foods, local wines, cheeses and charcuterie. Enjoy an espresso from our Colectivo",,
"coffee bar, a delicious sandwich from our Boar’s Head Deli or a hand-dipped cone of Cedar",,
Crest ice cream.,,
"Retail Store, Observation Window. Hrs: Daily 5:30 am-9:00 pm.",,
165) 13I Wisconsin Cheese Mart www.wisconsincheesemart.com,,
"215 W. Highland Ave., Milwaukee, WI 53203 Ph: [phone]",,
"Located on Old World Third Street in downtown Milwaukee, we have the world’s largest selection",,
of Wisconsin cheese.,,
Retail Store. Hrs: M-F 9-5:30; Sat 9-5; Sun Noon-4.,,
